[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-18:04:45] |ASPCLc_BS[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |(-2.0625348742608987, 0.08480716356955928)[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |0.30825329217081626[20230730-18:04:45] |
[20230730-18:04:45] |ICDHc_BS[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |(0, 0)[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |0.30825329217081626[20230730-18:04:45] |
[20230730-18:04:45] |ICDHm_BS[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |(0.0, 0.0)[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |0.30825329217081626[20230730-18:04:45] |
[20230730-18:04:45] |GTHPs_BS[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |(0, 0)[20230730-18:04:45] | [20230730-18:04:45] ||[20230730-18:04:45] | [20230730-18:04:45] |0.30825329217081626[20230730-18:04:45] |
[20230730-18:04:46] |GTHPc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GTHPm_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 3.221310636911813)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |UPGCDc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GALKc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(-16.570783365665136, 7.228111025352442)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |UGLTc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(-16.90666688708574, 7.310455784767436)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |THAc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 6.2731427879545905)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |THPc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 6.251334496215178)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |TPSc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 5.7836622924835845)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GLCNSc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GLCNGBc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0, 0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GLCNGBv_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GLCNGAc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0, 0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GLCNGAv_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GALUic_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 6.811552009402514)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GALUiv_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |MTGHc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 3.1546862685582155)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |MGHAc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 3.1846898487165514)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |MGHBc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |SFHc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 3.1820980316062517)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |RGHc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 9.179760887414998)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |SYGHc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 9.235037696135839)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GRGTc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 9.235037696134818)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |RAFFINSc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 9.284840166300565)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |IAGTc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |UDPG4Ec_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |ATGDc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |ATGDs_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 2.369710538614194)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GTPDPKs_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GBDPs_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |GDTPs_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |UMPKs_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |ATDADc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |ATDGDc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:46] |PPCKc_BS[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |(0.0, 0.0)[20230730-18:04:46] | [20230730-18:04:46] ||[20230730-18:04:46] | [20230730-18:04:46] |0.30825329217081626[20230730-18:04:46] |
[20230730-18:04:47] |MDHys_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(-10.88045556935101, 0.8377141493556974)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |MDHs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(-7.691145551412993, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |MDHc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0, 0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |MDHx_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0, 0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |MDHm_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0, 0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |MDHv_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |PPCc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0, 0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |ATPCSc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 4.816681188245773)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |CSx_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 2.9157704483965)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |CSm_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(-8.304883377461362, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |OXAACc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |OXAODc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 1.5807338060140113)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |ASPO1s_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NNDPRs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NNATc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADS(nh4)c_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADS(gln-L)c_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |QULNSs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NAMNPPc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NNAMc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NMNDAc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NMNNc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NMNATc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |N2PHs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |N2PHc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADKc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADKs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADKm_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADHKc_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADHKs_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:47] |NADHKm_BS[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |(0.0, 0.0)[20230730-18:04:47] | [20230730-18:04:47] ||[20230730-18:04:47] | [20230730-18:04:47] |0.30825329217081626[20230730-18:04:47] |
[20230730-18:04:48] |ASPTAc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(-3.9484397117041454, 10.338241276506086)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |ASPTAm_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |ASPTAs_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(-1.1967611141174082, 1.8327662282727963)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |GLYTAx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 5.16975812687004)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |SUCL(GDP)m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |SUCL(ADP)m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |CTPCHc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |LYSDCs_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.28237833774066606)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |AASADc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |SACCDyc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |SACCDc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |AATAc_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHam1m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHam2m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHe2m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHe3m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHam1s_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 2.009577684661668)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHam2s_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 2.1578322414236637)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHe2s_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 2.011536927672906)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |PDHe3s_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 1.9843265735544984)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
